date,year,month,day,week,weekday,is_holiday,is_vacation,high_temp,low_temp,avg_temp,avg_temp_sq,kwh_lag1,kwh_lag7,rolling7,kwh
2025-01-08,2025,1,8,2,3,0,0,17,15,16.0,256.0,4017.2,3609.2,3993.657142857143,4121.8
2025-01-09,2025,1,9,2,4,0,0,16,12,14.0,196.0,4121.8,4865.9,4066.8857142857137,4007.5
2025-01-10,2025,1,10,2,5,0,0,13,12,12.5,156.25,4007.5,4990.3,3944.257142857143,4012.8
2025-01-11,2025,1,11,2,6,0,0,14,12,13.0,169.0,4012.8,3435.4,3804.6142857142854,3292.1
2025-01-12,2025,1,12,2,7,0,0,17,12,14.5,210.25,3292.1,2904.5,3784.1428571428573,2373.0
2025-01-13,2025,1,13,3,1,0,1,19,13,16.0,256.0,2373.0,4133.1,3708.214285714286,2953.7
2025-01-14,2025,1,14,3,2,0,1,24,16,20.0,400.0,2953.7,4017.2,3539.7285714285717,2871.4
2025-01-15,2025,1,15,3,3,0,1,17,13,15.0,225.0,2871.4,4121.8,3376.0428571428574,2823.1
2025-01-16,2025,1,16,3,4,0,1,17,13,15.0,225.0,2823.1,4007.5,3190.5142857142855,4523.2
2025-01-17,2025,1,17,3,5,0,1,15,14,14.5,210.25,4523.2,4012.8,3264.185714285714,3038.1
2025-01-18,2025,1,18,3,6,0,1,20,14,17.0,289.0,3038.1,3292.1,3124.942857142857,2911.6
2025-01-19,2025,1,19,3,7,0,1,16,12,14.0,196.0,2911.6,2373.0,3070.585714285714,2979.4
2025-01-20,2025,1,20,4,1,0,1,20,12,16.0,256.0,2979.4,2953.7,3157.214285714286,3872.0
2025-01-21,2025,1,21,4,2,0,1,22,16,19.0,361.0,3872.0,2871.4,3288.4,4211.0
2025-01-22,2025,1,22,4,3,0,1,23,18,20.5,420.25,4211.0,2823.1,3479.7714285714287,4401.1
2025-01-23,2025,1,23,4,4,0,1,20,16,18.0,324.0,4401.1,4523.2,3705.2000000000003,2248.6
2025-01-24,2025,1,24,4,5,0,1,23,16,19.5,380.25,2248.6,3038.1,3380.257142857143,2949.8
2025-01-25,2025,1,25,4,6,0,1,20,18,19.0,361.0,2949.8,2911.6,3367.6428571428573,2092.8
2025-01-26,2025,1,26,4,7,0,1,19,12,15.5,240.25,2092.8,2979.4,3250.671428571429,2125.3
2025-01-27,2025,1,27,5,1,0,1,13,10,11.5,132.25,2125.3,3872.0,3128.6571428571433,1941.4
2025-01-28,2025,1,28,5,2,1,1,16,9,12.5,156.25,1941.4,4211.0,2852.8571428571427,1500.8
2025-01-29,2025,1,29,5,3,1,1,18,12,15.0,225.0,1500.8,4401.1,2465.6857142857143,1473.9
2025-01-30,2025,1,30,5,4,1,1,22,14,18.0,324.0,1473.9,2248.6,2047.5142857142857,1556.6
2025-01-31,2025,1,31,5,5,1,1,22,17,19.5,380.25,1556.6,2949.8,1948.6571428571428,1791.3
2025-02-01,2025,2,1,5,6,1,1,23,17,20.0,400.0,1791.3,2092.8,1783.1571428571428,1709.6
2025-02-02,2025,2,2,5,7,1,1,18,16,17.0,289.0,1709.6,2125.3,1728.4142857142856,1893.6
2025-02-03,2025,2,3,6,1,1,1,16,11,13.5,182.25,1893.6,1941.4,1695.314285714286,1983.9
2025-02-04,2025,2,4,6,2,1,1,16,11,13.5,182.25,1983.9,1500.8,1701.3857142857141,547.6
2025-02-05,2025,2,5,6,3,0,1,17,13,15.0,225.0,547.6,1473.9,1565.2142857142858,0.0
