date,year,month,day,week,weekday,is_holiday,is_vacation,high_temp,low_temp,avg_temp,kwh
2025/1/1,2025,1,1,1,3,1,0,17,16,16.5,3609.2
2025/1/2,2025,1,2,1,4,0,0,19,16,17.5,4865.9
2025/1/3,2025,1,3,1,5,0,0,17,16,16.5,4990.3
2025/1/4,2025,1,4,1,6,0,0,19,16,17.5,3435.4
2025/1/5,2025,1,5,1,7,0,0,21,17,19,2904.5
2025/1/6,2025,1,6,2,1,0,0,19,15,17,4133.1
2025/1/7,2025,1,7,2,2,0,0,18,14,16,4017.2
2025/1/8,2025,1,8,2,3,0,0,17,15,16,4121.8
2025/1/9,2025,1,9,2,4,0,0,16,12,14,4007.5
2025/1/10,2025,1,10,2,5,0,0,13,12,12.5,4012.8
2025/1/11,2025,1,11,2,6,0,0,14,12,13,3292.1
2025/1/12,2025,1,12,2,7,0,0,17,12,14.5,2373
2025/1/13,2025,1,13,3,1,0,1,19,13,16,2953.7
2025/1/14,2025,1,14,3,2,0,1,24,16,20,2871.4
2025/1/15,2025,1,15,3,3,0,1,17,13,15,2823.1
2025/1/16,2025,1,16,3,4,0,1,17,13,15,4523.2
2025/1/17,2025,1,17,3,5,0,1,15,14,14.5,3038.1
2025/1/18,2025,1,18,3,6,0,1,20,14,17,2911.6
2025/1/19,2025,1,19,3,7,0,1,16,12,14,2979.4
2025/1/20,2025,1,20,4,1,0,1,20,12,16,3872
2025/1/21,2025,1,21,4,2,0,1,22,16,19,4211
2025/1/22,2025,1,22,4,3,0,1,23,18,20.5,4401.1
2025/1/23,2025,1,23,4,4,0,1,20,16,18,2248.6
2025/1/24,2025,1,24,4,5,0,1,23,16,19.5,2949.8
2025/1/25,2025,1,25,4,6,0,1,20,18,19,2092.8
2025/1/26,2025,1,26,4,7,0,1,19,12,15.5,2125.3
2025/1/27,2025,1,27,5,1,0,1,13,10,11.5,1941.4
2025/1/28,2025,1,28,5,2,1,1,16,9,12.5,1500.8
2025/1/29,2025,1,29,5,3,1,1,18,12,15,1473.9
2025/1/30,2025,1,30,5,4,1,1,22,14,18,1556.6
2025/1/31,2025,1,31,5,5,1,1,22,17,19.5,1791.3
2025/2/1,2025,2,1,5,6,1,1,23,17,20,1709.6
2025/2/2,2025,2,2,5,7,1,1,18,16,17,1893.6
2025/2/3,2025,2,3,6,1,1,1,16,11,13.5,1983.9
2025/2/4,2025,2,4,6,2,1,1,16,11,13.5,547.6
2025/2/5,2025,2,5,6,3,0,1,17,13,15,0
2025/2/6,2025,2,6,6,4,0,1,17,15,16,0
2025/2/7,2025,2,7,6,5,0,1,16,10,13,0
2025/2/8,2025,2,8,6,6,0,1,10,10,10,0
2025/2/9,2025,2,9,6,7,0,1,13,9,11,0
2025/2/10,2025,2,10,7,1,0,1,19,13,16,0
2025/2/11,2025,2,11,7,2,0,1,25,16,20.5,0
2025/2/12,2025,2,12,7,3,0,1,22,16,19,0.1
2025/2/13,2025,2,13,7,4,0,1,16,13,14.5,0
2025/2/14,2025,2,14,7,5,0,1,19,15,17,0
2025/2/15,2025,2,15,7,6,0,1,26,16,21,0
2025/2/16,2025,2,16,7,7,0,1,20,17,18.5,0
2025/2/17,2025,2,17,8,1,0,0,20,15,17.5,0
2025/2/18,2025,2,18,8,2,0,0,16,15,15.5,0
2025/2/19,2025,2,19,8,3,0,0,18,15,16.5,0
2025/2/20,2025,2,20,8,4,0,0,22,18,20,0
2025/2/21,2025,2,21,8,5,0,0,18,14,16,0
2025/2/22,2025,2,22,8,6,0,0,18,15,16.5,0.1
2025/2/23,2025,2,23,8,7,0,0,16,13,14.5,0.1
2025/2/24,2025,2,24,9,1,0,0,14,12,13,0
2025/2/25,2025,2,25,9,2,0,0,22,14,18,0
2025/2/26,2025,2,26,9,3,0,0,20,16,18,0
2025/2/27,2025,2,27,9,4,0,0,21,16,18.5,0
2025/2/28,2025,2,28,9,5,1,0,25,16,20.5,0
2025/3/1,2025,3,1,9,6,0,0,27,18,22.5,0
2025/3/2,2025,3,2,9,7,0,0,29,21,25,0
2025/3/3,2025,3,3,10,1,0,0,26,20,23,0
2025/3/4,2025,3,4,10,2,0,0,26,17,21.5,0
2025/3/5,2025,3,5,10,3,0,0,18,17,17.5,0
2025/3/6,2025,3,6,10,4,0,0,17,13,15,0
2025/3/7,2025,3,7,10,5,0,0,16,13,14.5,0
2025/3/8,2025,3,8,10,6,0,0,16,14,15,0
2025/3/9,2025,3,9,10,7,0,0,19,16,17.5,0
2025/3/10,2025,3,10,11,1,0,0,24,17,20.5,0
2025/3/11,2025,3,11,11,2,0,0,27,17,22,0
2025/3/12,2025,3,12,11,3,0,0,30,19,24.5,0
2025/3/13,2025,3,13,11,4,0,0,23,19,21,0
2025/3/14,2025,3,14,11,5,0,0,21,17,19,0
2025/3/15,2025,3,15,11,6,0,0,19,14,16.5,0
2025/3/16,2025,3,16,11,7,0,0,15,13,14,0
2025/3/17,2025,3,17,12,1,0,0,14,13,13.5,0
2025/3/18,2025,3,18,12,2,0,0,16,13,14.5,0
2025/3/19,2025,3,19,12,3,0,0,16,12,14,0
2025/3/20,2025,3,20,12,4,0,0,20,12,16,0
2025/3/21,2025,3,21,12,5,0,0,24,13,18.5,0
2025/3/22,2025,3,22,12,6,0,0,24,14,19,0
2025/3/23,2025,3,23,12,7,0,0,27,15,21,0
2025/3/24,2025,3,24,13,1,0,0,30,17,23.5,0
2025/3/25,2025,3,25,13,2,0,0,29,19,24,0
2025/3/26,2025,3,26,13,3,0,0,31,20,25.5,0
2025/3/27,2025,3,27,13,4,0,0,32,22,27,0
2025/3/28,2025,3,28,13,5,0,0,18,15,16.5,0
2025/3/29,2025,3,29,13,6,0,0,15,14,14.5,2972
2025/3/30,2025,3,30,13,7,0,0,15,13,14,2641.2
2025/3/31,2025,3,31,14,1,1,0,16,14,15,2915.9
2025/4/1,2025,4,1,14,2,1,0,14,14,14,2788.4
2025/4/2,2025,4,2,14,3,1,0,18,14,16,2482.8
2025/4/3,2025,4,3,14,4,1,0,22,17,19.5,2482.5
2025/4/4,2025,4,4,14,5,1,0,26,19,22.5,2302.4
2025/4/5,2025,4,5,14,6,1,0,21,17,19,2656
2025/4/6,2025,4,6,14,7,0,0,19,17,18,2809.7
2025/4/7,2025,4,7,15,1,0,0,26,19,22.5,4703.9
2025/4/8,2025,4,8,15,2,0,0,26,21,23.5,5333.1
2025/4/9,2025,4,9,15,3,0,0,29,21,25,1981.1
2025/4/10,2025,4,10,15,4,0,0,22,20,21,9357.6
2025/4/11,2025,4,11,15,5,0,0,30,20,25,6171.5
2025/4/12,2025,4,12,15,6,0,0,31,18,24.5,6182.1
2025/4/13,2025,4,13,15,7,0,0,20,16,18,2882.8
2025/4/14,2025,4,14,16,1,0,0,29,15,22,5256.5
2025/4/15,2025,4,15,16,2,0,0,26,19,22.5,4907.3
2025/4/16,2025,4,16,16,3,0,0,30,21,25.5,5543.6
2025/4/17,2025,4,17,16,4,0,0,31,21,26,5758.6
2025/4/18,2025,4,18,16,5,0,0,30,23,26.5,5913.6
2025/4/19,2025,4,19,16,6,0,0,31,23,27,4020.1
2025/4/20,2025,4,20,16,7,0,0,28,23,25.5,3821.4
2025/4/21,2025,4,21,17,1,0,0,31,23,27,7374.8
2025/4/22,2025,4,22,17,2,0,0,34,24,29,7758.2
2025/4/23,2025,4,23,17,3,0,0,29,23,26,7037.6
2025/4/24,2025,4,24,17,4,0,0,23,22,22.5,6773
2025/4/25,2025,4,25,17,5,0,0,23,19,21,5677.1
2025/4/26,2025,4,26,17,6,0,0,21,19,20,4352.6
2025/4/27,2025,4,27,17,7,0,0,29,20,24.5,3336
2025/4/28,2025,4,28,18,1,0,0,25,19,22,6882.7
2025/4/29,2025,4,29,18,2,0,0,27,19,23,6145.7
2025/4/30,2025,4,30,18,3,0,0,30,20,25,6295
2025/5/1,2025,5,1,18,4,1,0,28,23,25.5,3648.4
2025/5/2,2025,5,2,18,5,0,0,30,23,26.5,6500.8
2025/5/3,2025,5,3,18,6,0,0,30,23,26.5,4739.7
2025/5/4,2025,5,4,18,7,0,0,27,25,26,4731.6
2025/5/5,2025,5,5,19,1,0,0,30,25,27.5,7423.2
2025/5/6,2025,5,6,19,2,0,0,29,23,26,7924.6
2025/5/7,2025,5,7,19,3,0,0,24,19,21.5,6511.9
2025/5/8,2025,5,8,19,4,0,0,30,23,26.5,7435.2
2025/5/9,2025,5,9,19,5,0,0,32,24,28,8626.6
2025/5/10,2025,5,10,19,6,0,0,26,23,24.5,5469.7
2025/5/11,2025,5,11,19,7,0,0,24,19,21.5,4013.6
2025/5/12,2025,5,12,20,1,0,0,25,20,22.5,6355.3
2025/5/13,2025,5,13,20,2,0,0,31,21,26,6800.7
2025/5/14,2025,5,14,20,3,0,0,32,24,28,8705.8
2025/5/15,2025,5,15,20,4,0,0,33,25,29,7552.9
2025/5/16,2025,5,16,20,5,0,0,33,26,29.5,7536
2025/5/17,2025,5,17,20,6,0,0,32,26,29,5118.2
2025/5/18,2025,5,18,20,7,0,0,32,25,28.5,4579.7
2025/5/19,2025,5,19,21,1,0,0,31,24,27.5,8688.3
2025/5/20,2025,5,20,21,2,0,0,32,27,29.5,9015.4
2025/5/21,2025,5,21,21,3,0,0,33,26,29.5,9520.2
2025/5/22,2025,5,22,21,4,0,0,33,25,29,8821
2025/5/23,2025,5,23,21,5,0,0,34,25,29.5,8086.3
2025/5/24,2025,5,24,21,6,0,0,29,22,25.5,5922.8
2025/5/25,2025,5,25,21,7,0,0,22,19,20.5,3150.8
2025/5/26,2025,5,26,22,1,0,0,22,18,20,5458.4
2025/5/27,2025,5,27,22,2,0,0,29,21,25,6571.2
2025/5/28,2025,5,28,22,3,0,0,27,22,24.5,6832.3
2025/5/29,2025,5,29,22,4,0,0,26,21,23.5,6721.4
2025/5/30,2025,5,30,22,5,1,0,29,21,25,3272.1
2025/5/31,2025,5,31,22,6,0,0,31,22,26.5,2906.1
2025/6/1,2025,6,1,22,7,0,0,33,24,28.5,2948.4
2025/6/2,2025,6,2,23,1,0,0,35,26,30.5,9307.5
2025/6/3,2025,6,3,23,2,0,0,30,24,27,9168.8
2025/6/4,2025,6,4,23,3,0,0,24,23,23.5,7508
2025/6/5,2025,6,5,23,4,0,0,25,24,24.5,8079.1
2025/6/6,2025,6,6,23,5,0,0,31,24,27.5,8192.8
2025/6/7,2025,6,7,23,6,0,0,33,26,29.5,8522.4
2025/6/8,2025,6,8,23,7,0,0,31,26,28.5,6893.3
2025/6/9,2025,6,9,24,1,0,0,31,27,29,7851.5
2025/6/10,2025,6,10,24,2,0,0,35,26,30.5,7869.6
2025/6/11,2025,6,11,24,3,0,0,36,29,32.5,7903.2
2025/6/12,2025,6,12,24,4,0,0,30,26,28,7988
2025/6/13,2025,6,13,24,5,0,0,29,26,27.5,7223.3
2025/6/14,2025,6,14,24,6,0,0,33,26,29.5,4332.4
2025/6/15,2025,6,15,24,7,0,0,36,27,31.5,3547.8
2025/6/16,2025,6,16,25,1,0,0,35,28,31.5,6720.2
2025/6/17,2025,6,17,25,2,0,0,33,28,30.5,6485.5
2025/6/18,2025,6,18,25,3,0,0,34,28,31,5999.2
2025/6/19,2025,6,19,25,4,0,0,33,27,30,6923.2
2025/6/20,2025,6,20,25,5,0,0,34,27,30.5,8446.6
2025/6/21,2025,6,21,25,6,0,0,32,27,29.5,5651.9
2025/6/22,2025,6,22,25,7,0,0,34,27,30.5,5059.6
